NAME,route_morts,route_accidents,route_blesses,route_indemnes,climat_pluie_1999,climat_pluie_2000,climat_pluie_2001,climat_pluie_2002,climat_pluie_2003,climat_pluie_2004,climat_pluie_2005,climat_pluie_2006,climat_pluie_2007,climat_pluie_2008,climat_pluie_2009,climat_pluie_2010,climat_pluie_2011,climat_chaleur_2010,climat_chaleur_2011,climat_froid_2010,climat_froid_2011,climat_ensoleillement_2010,climat_ensoleillement_2011,climat_vent_2010,climat_vent_2011,alcool_jeunes_2005,energie_eolienne_2012,energie_puissance_eolienne_2012,energie_photovoltaique_2012,energie_puissance_photovoltaique_2012,demographie_naissance_1990,demographie_naissance_1991,demographie_naissance_1992,demographie_naissance_1993,demographie_naissance_1994,demographie_naissance_1995,demographie_naissance_1996,demographie_naissance_1997,demographie_naissance_1998,demographie_naissance_1999,demographie_naissance_2000,demographie_naissance_2001,demographie_naissance_2002,demographie_naissance_2003,demographie_naissance_2004,demographie_naissance_2005,demographie_naissance_2006,demographie_naissance_2007,demographie_naissance_2008,demographie_naissance_2009,demographie_naissance_2010
Alsace,560,9470,11905,8717,849,682,788,858,498,578,564,792,742,737,677,739,531,37,36,-18,-11,1682,2049,32,30,13,1,0,6710,105,1622810,1635430,1647964,1662967,1675733,1687475,1699339,1710779,1719985,1732588,1743955,1756078,1768054,1779575,1791145,1803402,1815493,1827248,1837087,1843053,1851443
Aquitaine,1514,23431,29613,22102,1035,1081,834,813,861,799,663,797,881,1100,991,922,707,41,40,-16,-11,1806,2103,34,37,16,1,0,19694,421,2795610,2810508,2824048,2837490,2845808,2855720,2864475,2876822,2888793,2906748,2933223,2962914,2993132,3023922,3054587,3088196,3119778,3150890,3177625,3206137,3231860
Auvergne,705,8691,11110,7941,922,861,857,811,665,801,720,913,856,982,791,882,645,37,39,-17,-11,1924,2218,32,39,14,32,188,8533,142,1321761,1319717,1317402,1315977,1314015,1312232,1310888,1310231,1309619,1309374,1312227,1315944,1319800,1323406,1327104,1331779,1335938,1339247,1341863,1343964,1345712
Basse-Normandie,676,7014,9313,6382,993,1015,892,1043,662,683,671,796,974,963,878,809,713,32,34,-13,-6,1950,1863,30,27,14,55,227,4876,44,1390890,1394761,1397801,1402650,1405337,1408316,1411452,1416140,1418774,1421947,1426928,1432400,1437801,1442916,1447429,1452425,1456793,1461429,1467425,1470880,1473946
Bourgogne,988,9204,12028,8475,906,801,889,765,621,782,645,780,806,853,690,780,660,36,38,-12,-8,1726,1981,34,29,16,22,138,6539,98,1609399,1611236,1613265,1614605,1615153,1615509,1614875,1614401,1613233,1610833,1612818,1615651,1618437,1620757,1622456,1626190,1628837,1633891,1638588,1642440,1644756
Bretagne,1261,16346,20843,13804,973,1015,909,928,712,756,684,814,832,911,901,848,643,34,34,-7,-6,1884,1779,36,39,12,141,738,14160,127,2794317,2803483,2811473,2822722,2830583,2840680,2853664,2870354,2888237,2904075,2927612,2954324,2981765,3009249,3037077,3066585,3094534,3120288,3149701,3175064,3197975
Centre,1543,15333,19354,13965,890,779,863,736,598,593,524,682,696,677,612,655,578,35,38,-15,-8,1857,2011,37,31,12,74,672,8147,136,2369808,2381407,2393043,2403487,2410394,2418315,2424326,2432034,2438205,2440295,2450121,2461778,2472978,2484288,2494279,2507246,2519567,2526919,2531588,2538590,2544791
Champagne-Ardenne,694,6154,7894,5411,903,956,1000,772,583,655,595,784,798,814,744,761,680,35,38,-15,-10,1519,1799,35,40,13,106,1052,3999,72,1346963,1348133,1347817,1348898,1349476,1350114,1349022,1347927,1346318,1343266,1342007,1341878,1341635,1340851,1339597,1339400,1338850,1339487,1338004,1337953,1336242
Corse,224,3916,5564,3606,789,841,559,778,641,596,725,637,785,1173,641,976,687,35,36,-3,0,2531,2870,29,36,12,3,18,911,85,249645,251659,251698,253595,256977,258416,259168,259097,259466,260152,264539,269273,274093,279027,283972,289092,294118,299209,302966,305674,309339
Franche-Comté,642,5675,7225,5163,1436,1173,1303,1207,814,940,913,1245,1180,1184,945,1091,868,35,35,-15,-10,1785,2087,29,31,13,5,30,6085,28,1096427,1099304,1102326,1105411,1107794,1111540,1113796,1114719,1115914,1117253,1121512,1126695,1131455,1135982,1140478,1145744,1150624,1158671,1163931,1168208,1172549
Haute-Normandie,708,8838,11490,7980,855,929,901,897,672,656,687,718,853,793,714,711,674,34,36,-13,-6,1611,1715,34,36,11,32,228,4119,40,1735969,1744497,1753445,1760144,1765765,1771034,1774450,1776332,1779392,1780502,1784575,1789406,1794099,1797924,1801791,1806677,1811055,1816716,1825667,1832942,1837388
Ile-de-France,2117,113153,135538,105409,775,878,886,691,494,517,468,632,686,588,569,640,551,35,37,-18,-5,1769,1826,34,27,7,3,19,10432,59,10644665,10695556,10753276,10793414,10833223,10858975,10883848,10895427,10912622,10946012,11019991,11102824,11185563,11270074,11350290,11442143,11532398,11598866,11659260,11728240,11797021
Languedoc-Roussillon,1634,19135,25218,16692,922,895,821,1011,1084,879,782,825,668,1089,753,1003,955,37,37,-16,-12,2518,2621,50,60,13,82,450,22235,320,2115168,2135522,2153832,2175024,2192819,2209034,2229405,2249187,2273724,2292405,2322072,2353629,2388723,2424518,2459969,2497718,2534144,2560870,2581718,2610890,2636321
Limousin,359,5802,7329,5081,1067,1106,1099,951,893,921,796,1067,1081,1212,914,991,792,39,38,-10,-9,1960,2163,29,32,14,9,33,3473,69,723460,721882,720921,719702,718530,716942,715315,714047,712602,711471,713249,715796,718716,721351,723906,727487,730920,737001,740743,741785,744187
Lorraine,939,11941,15591,10831,999,905,981,896,569,683,646,834,926,806,729,860,691,36,36,-18,-8,1497,1790,33,29,11,75,679,10201,177,2304291,2304714,2307592,2311514,2313867,2315488,2315782,2316244,2312566,2311655,2314909,2318791,2323026,2326019,2328136,2332468,2335749,2339881,2346361,2350112,2352324
Midi-Pyrénées,1546,16253,20849,14010,888,843,720,817,693,733,647,683,729,869,785,737,596,41,40,-11,-10,2044,2245,33,33,14,43,384,16866,405,2431081,2445108,2461633,2476375,2483633,2494806,2506942,2520325,2533766,2550275,2578254,2609222,2641980,2674559,2707583,2743073,2776822,2810247,2838228,2862707,2889236
Nord-Pas-de-Calais,1104,19779,25188,18211,865,952,914,830,579,623,780,826,811,787,838,738,627,34,35,-10,-5,1665,1758,33,30,10,75,450,10274,74,3961703,3965393,3971196,3977782,3981783,3986346,3991531,3994535,3995437,3997467,3997864,4001142,4005577,4008628,4010548,4015613,4018644,4021676,4024490,4033197,4035269
Pays de la Loire,1599,18568,23268,16020,1009,967,901,903,729,578,542,770,791,828,765,665,604,35,37,-12,-7,2004,1799,37,37,17,92,450,31178,246,3055197,3071600,3090225,3110784,3128438,3145757,3164039,3182305,3200459,3219960,3248994,3281679,3314649,3347675,3379784,3415391,3450413,3482594,3510170,3539048,3566686
Picardie,1087,9573,12618,8852,871,972,912,837,555,606,578,750,788,732,604,645,618,34,37,-14,-5,1753,1696,31,28,11,96,939,3898,27,1808968,1817666,1826282,1834923,1840447,1846150,1851969,1855412,1856335,1857981,1862938,1868759,1874316,1879079,1883409,1889028,1894355,1900354,1906601,1911157,1914844
Poitou-Charentes,1012,10672,13308,9423,933,999,861,785,668,594,516,871,760,836,741,702,622,36,38,-9,-4,2030,2109,37,30,15,48,317,11554,171,1595217,1600538,1605587,1609907,1613361,1619284,1623721,1628078,1635088,1639735,1650378,1662133,1674460,1686472,1698020,1711307,1724123,1739780,1752708,1760575,1770149
Provence-Alpes-Côte-d'Azur,2340,55155,70627,50767,795,845,526,930,576,428,551,529,384,891,799,858,703,38,38,-14,-9,2550,2929,35,32,12,15,47,27174,523,4257244,4293499,4326663,4356875,4383592,4405312,4426194,4451004,4479644,4502385,4541508,4584379,4629496,4675056,4719132,4768564,4815232,4864015,4882913,4889053,4916930
Rhône-Alpes,2441,34869,46355,32602,1194,996,1045,1138,780,772,709,933,914,1227,785,986,839,37,38,-17,-11,1952,2210,32,38,13,60,169,36461,251,5346407,5389048,5433044,5474915,5498280,5525090,5551758,5580618,5608783,5640234,5688524,5741877,5796144,5850513,5904729,5963736,6021346,6065959,6117229,6174040,6222045